pairId,Prediction
128752,0
128753,1
128754,0
128755,0
128756,1
128757,1
128758,1
128759,0
128760,0
128761,1
128762,0
128763,0
128764,1
128765,0
128766,0
128767,1
128768,1
128769,0
128770,1
128771,1
128772,1
128773,1
128774,0
128775,0
128776,0
128777,0
128778,1
128779,0
128780,1
128781,0
128782,1
128783,0
128784,0
128785,0
128786,1
128787,0
128788,1
128789,0
128790,1
128791,1
128792,0
128793,0
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,0
128801,0
128802,1
128803,1
128804,1
128805,0
128806,0
128807,0
128808,1
128809,0
128810,0
128811,1
128812,1
128813,1
128814,1
128815,1
128816,0
128817,1
128818,0
128819,1
128820,1
128821,0
128822,0
128823,0
128824,1
128825,0
128826,1
128827,1
128828,0
128829,0
128830,0
128831,1
128832,1
128833,0
128834,1
128835,1
128836,1
128837,0
128838,0
128839,0
128840,1
128841,0
128842,1
128843,1
128844,0
128845,0
128846,1
128847,0
128848,0
128849,1
128850,1
128851,1
128852,0
128853,0
128854,0
128855,1
128856,0
128857,1
128858,0
128859,1
128860,0
128861,1
128862,0
128863,0
128864,0
128865,1
128866,1
128867,0
128868,1
128869,0
128870,0
128871,1
128872,0
128873,1
128874,0
128875,0
128876,0
128877,1
128878,1
128879,1
128880,0
128881,0
128882,0
128883,0
128884,0
128885,1
128886,0
128887,0
128888,0
128889,1
128890,1
128891,1
128892,0
128893,0
128894,1
128895,0
128896,1
128897,0
128898,0
128899,0
128900,0
128901,1
128902,1
128903,1
128904,0
128905,0
128906,0
128907,1
128908,1
128909,0
128910,0
128911,0
128912,1
128913,0
128914,0
128915,0
128916,0
128917,0
128918,1
128919,1
128920,0
128921,0
128922,1
128923,1
128924,1
128925,1
128926,0
128927,0
128928,1
128929,0
128930,1
128931,1
128932,0
128933,0
128934,1
128935,0
128936,0
128937,1
128938,0
128939,1
128940,0
128941,0
128942,1
128943,1
128944,1
128945,0
128946,1
128947,0
128948,1
128949,0
128950,0
128951,0
128952,0
128953,0
128954,0
128955,1
128956,0
128957,0
128958,0
128959,0
128960,0
128961,1
128962,0
128963,0
128964,1
128965,0
128966,1
128967,1
128968,0
128969,0
128970,1
128971,1
128972,1
128973,1
128974,0
128975,0
128976,1
128977,1
128978,0
128979,1
128980,1
128981,0
128982,1
128983,1
128984,0
128985,1
128986,1
128987,0
128988,0
128989,1
128990,1
128991,1
128992,1
128993,1
128994,1
128995,0
128996,1
128997,1
128998,0
128999,1
129000,0
129001,1
129002,1
129003,1
129004,1
129005,1
129006,1
129007,1
129008,1
129009,0
129010,0
129011,1
129012,1
129013,1
129014,0
129015,1
129016,0
129017,1
129018,1
129019,1
129020,1
129021,1
129022,0
129023,0
129024,1
129025,0
129026,0
129027,1
129028,1
129029,0
129030,0
129031,0
129032,0
129033,0
129034,0
129035,1
129036,0
129037,1
129038,0
129039,0
129040,1
129041,0
129042,1
129043,1
129044,1
129045,0
129046,0
129047,1
129048,1
129049,0
129050,0
129051,0
129052,1
129053,1
129054,1
129055,0
129056,0
129057,0
129058,1
129059,0
129060,1
129061,1
129062,1
129063,1
129064,1
129065,1
129066,1
129067,0
129068,1
129069,0
129070,1
129071,1
129072,1
129073,0
129074,0
129075,1
129076,1
129077,0
129078,0
129079,0
129080,0
129081,1
129082,1
129083,1
129084,0
129085,0
129086,1
129087,1
129088,1
129089,0
129090,0
129091,0
129092,0
129093,1
129094,0
129095,1
129096,1
129097,1
129098,1
129099,1
129100,1
129101,1
129102,1
129103,0
129104,1
129105,0
129106,0
129107,1
129108,1
129109,1
129110,0
129111,1
129112,1
129113,0
129114,0
129115,1
129116,0
129117,0
129118,0
129119,0
129120,1
129121,1
129122,1
129123,0
129124,1
129125,0
129126,0
129127,0
129128,0
129129,1
129130,0
129131,0
129132,1
129133,0
129134,1
129135,0
129136,0
129137,1
129138,0
129139,1
129140,1
129141,0
129142,1
129143,1
129144,0
129145,1
129146,1
129147,1
129148,0
129149,1
129150,0
129151,1
129152,0
129153,0
129154,0
129155,1
129156,0
129157,1
129158,0
129159,0
129160,1
129161,0
129162,1
129163,0
129164,1
129165,0
129166,0
129167,1
129168,0
129169,1
129170,1
129171,1
129172,0
129173,0
129174,0
129175,1
129176,1
129177,1
129178,0
129179,0
129180,0
129181,1
129182,1
129183,1
129184,1
129185,1
129186,1
129187,0
129188,1
129189,1
129190,1
129191,0
129192,0
129193,1
129194,1
129195,0
129196,1
129197,1
129198,0
129199,1
129200,1
129201,1
129202,0
129203,1
129204,1
129205,0
129206,1
129207,1
129208,0
129209,1
129210,1
129211,1
129212,1
129213,0
129214,0
129215,0
129216,0
129217,0
129218,0
129219,1
129220,0
129221,0
129222,1
129223,0
129224,0
129225,0
129226,0
129227,1
129228,0
129229,0
129230,0
129231,1
129232,1
129233,1
129234,0
129235,1
129236,0
129237,0
129238,0
129239,1
129240,0
129241,1
129242,0
129243,0
129244,1
129245,1
129246,0
129247,0
129248,0
129249,0
129250,0
129251,0
129252,0
129253,1
129254,0
129255,0
129256,1
129257,1
129258,0
129259,1
129260,0
129261,1
129262,0
129263,1
129264,1
129265,1
129266,1
129267,0
129268,0
129269,1
129270,0
129271,1
129272,0
129273,0
129274,0
129275,0
129276,1
129277,1
129278,1
129279,0
129280,0
129281,1
129282,1
129283,0
129284,1
129285,0
129286,1
129287,0
129288,0
129289,1
129290,0
129291,0
129292,1
129293,1
129294,1
129295,0
129296,0
129297,0
129298,0
129299,0
129300,0
129301,1
129302,1
129303,1
129304,1
129305,0
129306,1
129307,0
129308,0
129309,1
129310,1
129311,1
129312,0
129313,0
129314,0
129315,0
129316,1
129317,1
129318,1
129319,0
129320,0
129321,1
129322,1
129323,0
129324,1
129325,0
129326,0
129327,0
129328,1
129329,1
129330,1
129331,0
129332,0
129333,1
129334,0
129335,0
129336,1
129337,0
129338,0
129339,1
129340,0
129341,0
129342,1
129343,1
129344,0
129345,1
129346,1
129347,0
129348,0
129349,1
129350,0
129351,0
129352,0
129353,0
129354,1
129355,0
129356,0
129357,0
129358,1
129359,1
129360,1
129361,1
129362,0
129363,0
129364,0
129365,1
129366,0
129367,1
129368,0
129369,1
129370,1
129371,0
129372,1
129373,0
129374,1
129375,0
129376,0
129377,0
129378,0
129379,0
129380,0
129381,1
129382,0
129383,1
129384,0
129385,1
129386,0
129387,0
129388,1
129389,0
129390,0
129391,1
129392,0
129393,0
129394,0
129395,1
129396,1
129397,0
129398,0
129399,0
129400,1
129401,0
129402,1
129403,0
129404,0
129405,0
129406,1
129407,1
129408,1
129409,1
129410,1
129411,0
129412,0
129413,1
129414,1
129415,0
129416,0
129417,0
129418,1
129419,0
129420,1
129421,0
129422,1
129423,1
129424,0
129425,0
129426,0
129427,1
129428,0
129429,1
129430,0
129431,0
129432,0
129433,0
129434,1
129435,0
129436,1
129437,1
129438,1
129439,0
129440,1
129441,0
129442,1
129443,0
129444,0
129445,0
129446,0
129447,1
129448,0
129449,1
129450,0
129451,1
129452,0
129453,0
129454,1
129455,0
129456,0
129457,0
129458,1
129459,1
129460,1
129461,0
129462,0
129463,1
129464,0
129465,0
129466,0
129467,0
129468,1
129469,0
129470,1
129471,0
129472,1
129473,0
129474,1
129475,0
129476,1
129477,0
129478,1
129479,0
129480,1
129481,0
129482,0
129483,0
129484,0
129485,1
129486,0
129487,1
129488,0
129489,0
129490,1
129491,1
129492,1
129493,0
129494,1
129495,0
129496,1
129497,1
129498,1
129499,0
129500,1
129501,1
129502,0
129503,0
129504,1
129505,0
129506,0
129507,0
129508,1
129509,1
129510,1
129511,1
129512,0
129513,1
129514,0
129515,1
129516,1
129517,0
129518,1
129519,0
129520,1
129521,0
129522,0
129523,1
129524,1
129525,0
129526,1
129527,0
129528,1
129529,1
129530,1
129531,1
129532,1
129533,1
129534,0
129535,0
129536,0
129537,1
129538,0
129539,1
129540,1
129541,0
129542,0
129543,1
129544,1
129545,0
129546,0
129547,1
129548,0
129549,0
129550,1
129551,1
129552,0
129553,0
129554,0
129555,1
129556,0
129557,1
129558,0
129559,0
129560,0
129561,0
129562,0
129563,0
129564,0
129565,0
129566,1
129567,1
129568,0
129569,0
129570,0
129571,0
129572,0
129573,1
129574,0
129575,0
129576,0
129577,0
129578,0
129579,0
129580,1
129581,1
129582,1
129583,0
129584,1
129585,0
129586,1
129587,0
129588,0
129589,0
129590,0
129591,1
129592,1
129593,0
129594,1
129595,1
129596,1
129597,0
129598,1
129599,1
129600,1
129601,1
129602,0
129603,1
129604,1
129605,0
129606,0
129607,0
129608,1
129609,1
129610,1
129611,1
129612,1
129613,0
129614,0
129615,0
129616,0
129617,1
129618,0
129619,0
129620,0
129621,1
129622,1
129623,1
129624,0
129625,0
129626,1
129627,0
129628,0
129629,1
129630,1
129631,1
129632,1
129633,0
129634,1
129635,1
129636,1
129637,1
129638,1
129639,0
129640,1
129641,0
129642,0
129643,0
129644,0
129645,0
129646,1
129647,1
129648,1
129649,0
129650,1
129651,0
129652,0
129653,1
129654,0
129655,1
129656,0
129657,0
129658,1
129659,0
129660,1
129661,0
129662,0
129663,0
129664,0
129665,0
129666,0
129667,1
129668,0
129669,0
129670,0
129671,1
129672,0
129673,1
129674,0
129675,0
129676,0
129677,1
129678,0
129679,0
129680,0
129681,0
129682,1
129683,0
129684,0
129685,1
129686,1
129687,1
129688,1
129689,0
129690,1
129691,1
129692,0
129693,0
129694,1
129695,1
129696,1
129697,1
129698,1
129699,0
129700,0
129701,0
129702,1
129703,0
129704,1
129705,1
129706,0
129707,0
129708,1
129709,1
129710,0
129711,0
129712,1
129713,1
129714,0
129715,0
129716,1
129717,1
129718,1
129719,0
129720,0
129721,0
129722,1
129723,1
129724,0
129725,1
129726,1
129727,0
129728,1
129729,1
129730,1
129731,0
129732,1
129733,0
129734,0
129735,1
129736,0
129737,0
129738,0
129739,0
129740,0
129741,1
129742,0
129743,1
129744,1
129745,0
129746,1
129747,0
129748,1
129749,0
129750,0
129751,0
129752,0
129753,0
129754,1
129755,1
129756,0
129757,0
129758,0
129759,1
129760,0
129761,0
129762,1
129763,0
129764,0
129765,1
129766,1
129767,1
129768,0
129769,1
129770,1
129771,0
129772,0
129773,1
129774,1
129775,0
129776,1
129777,1
129778,0
129779,0
129780,1
129781,1
129782,0
129783,1
129784,1
129785,1
129786,0
129787,1
129788,1
129789,0
129790,0
129791,0
129792,0
129793,0
129794,0
129795,1
129796,1
129797,0
129798,1
129799,0
129800,1
129801,1
129802,1
129803,0
129804,1
129805,0
129806,0
129807,0
129808,1
129809,0
129810,0
129811,1
129812,0
129813,1
129814,0
129815,0
129816,1
129817,0
129818,0
129819,1
129820,1
129821,0
129822,1
129823,1
129824,1
129825,1
129826,0
129827,1
129828,1
129829,1
129830,0
129831,0
129832,1
129833,0
129834,1
129835,0
129836,1
129837,0
129838,1
129839,0
129840,0
129841,0
129842,1
129843,0
129844,1
129845,0
129846,0
129847,0
129848,1
129849,0
129850,1
129851,1
129852,0
129853,0
129854,1
129855,0
129856,0
129857,0
129858,0
129859,0
129860,1
129861,0
129862,1
129863,0
129864,0
129865,0
129866,1
129867,1
129868,0
129869,1
129870,1
129871,1
129872,1
129873,1
129874,1
129875,0
129876,1
129877,1
129878,0
129879,1
129880,0
129881,1
129882,0
129883,0
129884,0
129885,1
129886,0
129887,0
129888,0
129889,1
129890,0
129891,0
129892,0
129893,1
129894,0
129895,0
129896,1
129897,0
129898,0
129899,0
129900,0
129901,1
129902,0
129903,0
129904,1
129905,1
129906,1
129907,0
129908,0
129909,1
129910,1
129911,1
129912,0
129913,1
129914,0
129915,1
129916,1
129917,1
129918,1
129919,1
129920,0
129921,0
129922,0
129923,0
129924,0
129925,1
129926,0
129927,1
129928,0
129929,0
129930,0
129931,0
129932,0
129933,0
129934,1
129935,1
129936,1
129937,1
129938,1
129939,0
129940,0
129941,1
129942,1
129943,1
129944,1
129945,0
129946,1
129947,1
129948,1
129949,0
129950,1
129951,0
129952,1
129953,0
129954,0
129955,1
129956,0
129957,0
129958,1
129959,0
129960,1
129961,1
129962,0
129963,1
129964,0
129965,0
129966,0
129967,0
129968,0
129969,1
129970,1
129971,0
129972,0
129973,1
129974,1
129975,1
129976,0
129977,1
129978,0
129979,1
129980,0
129981,1
129982,1
129983,0
129984,0
129985,1
129986,1
129987,0
129988,1
129989,0
129990,0
129991,1
129992,0
129993,1
129994,1
129995,1
129996,1
129997,0
129998,0
129999,1
130000,1
130001,1
130002,1
130003,0
130004,0
130005,0
130006,0
130007,0
130008,0
130009,1
130010,0
130011,1
130012,0
130013,1
130014,1
130015,1
130016,1
130017,1
130018,0
130019,1
130020,1
130021,0
130022,0
130023,0
130024,0
130025,0
130026,1
130027,0
130028,0
130029,1
130030,0
130031,1
130032,1
130033,1
130034,0
130035,1
130036,0
130037,1
130038,0
130039,0
130040,1
130041,1
130042,1
130043,1
130044,0
130045,1
130046,1
130047,1
130048,1
130049,0
130050,0
130051,1
130052,0
130053,1
130054,0
130055,1
130056,1
130057,1
130058,1
130059,1
130060,1
130061,0
130062,0
130063,1
130064,1
130065,0
130066,1
130067,1
130068,0
130069,0
130070,1
130071,0
130072,0
130073,0
130074,0
130075,1
130076,1
130077,0
130078,1
130079,0
130080,0
130081,1
130082,1
130083,1
130084,0
130085,1
130086,0
130087,1
130088,0
130089,0
130090,0
130091,0
130092,1
130093,1
130094,1
130095,0
130096,0
130097,0
130098,1
130099,1
130100,1
130101,1
130102,0
130103,0
130104,1
130105,0
130106,0
130107,1
130108,0
130109,1
130110,0
130111,0
130112,0
130113,0
130114,1
130115,1
130116,0
130117,1
130118,1
130119,0
130120,1
130121,1
130122,1
130123,1
130124,0
130125,1
130126,1
130127,0
130128,0
130129,1
130130,1
130131,0
130132,1
130133,1
130134,0
130135,0
130136,0
130137,1
130138,1
130139,1
130140,0
130141,0
130142,1
130143,1
130144,0
130145,0
130146,1
130147,0
130148,1
130149,1
130150,1
130151,1
130152,1
130153,1
130154,0
130155,1
130156,0
130157,0
130158,1
130159,0
130160,1
130161,1
130162,1
130163,0
130164,1
130165,1
130166,1
130167,0
130168,0
130169,0
130170,0
130171,0
130172,0
130173,0
130174,1
130175,0
130176,1
130177,1
130178,0
130179,0
130180,0
130181,1
130182,0
130183,1
130184,1
130185,1
130186,1
130187,1
130188,0
130189,0
130190,0
130191,1
130192,1
130193,0
130194,0
130195,0
130196,0
130197,0
130198,0
130199,1
130200,0
130201,0
130202,0
130203,1
130204,0
130205,0
130206,0
130207,1
130208,0
130209,0
130210,1
130211,1
130212,0
130213,1
130214,1
130215,0
130216,1
130217,1
130218,0
130219,1
130220,0
130221,0
130222,1
130223,1
130224,0
130225,0
130226,0
130227,0
130228,1
130229,0
130230,1
130231,0
130232,0
130233,0
130234,1
130235,1
130236,1
130237,0
130238,1
130239,0
130240,1
130241,1
130242,0
130243,0
130244,1
130245,0
130246,0
130247,1
130248,1
130249,0
130250,0
130251,1
130252,1
130253,1
130254,0
130255,0
130256,1
130257,0
130258,1
130259,0
130260,0
130261,0
130262,1
130263,0
130264,0
130265,0
130266,0
130267,1
130268,1
130269,1
130270,1
130271,1
130272,0
130273,1
130274,1
130275,0
130276,0
130277,1
130278,1
130279,0
130280,1
130281,1
130282,0
130283,0
130284,0
130285,0
130286,0
130287,0
130288,0
130289,1
130290,0
130291,0
130292,1
130293,1
130294,1
130295,1
130296,0
130297,0
130298,1
130299,1
130300,0
130301,1
130302,1
130303,0
130304,1
130305,1
130306,1
130307,0
130308,0
130309,0
130310,0
130311,0
130312,1
130313,1
130314,1
130315,0
130316,1
130317,0
130318,0
130319,1
130320,1
130321,0
130322,0
130323,0
130324,0
130325,1
130326,1
130327,0
130328,1
130329,0
130330,0
130331,0
130332,1
130333,1
130334,1
130335,1
130336,0
130337,1
130338,0
130339,0
130340,0
130341,0
130342,1
130343,0
130344,0
130345,1
130346,1
130347,0
130348,0
130349,1
130350,0
130351,0
130352,0
130353,0
130354,0
130355,1
130356,0
130357,0
130358,0
130359,1
130360,0
130361,1
130362,0
130363,1
130364,0
130365,1
130366,0
130367,0
130368,0
130369,1
130370,0
130371,1
130372,1
130373,0
130374,1
130375,0
130376,1
130377,1
130378,1
130379,1
130380,0
130381,1
130382,0
130383,0
130384,0
130385,1
130386,1
130387,0
130388,1
130389,0
130390,1
130391,0
130392,0
130393,1
130394,1
130395,1
130396,0
130397,1
130398,0
130399,0
130400,1
130401,1
130402,0
130403,1
130404,1
130405,0
130406,1
130407,1
130408,0
130409,1
130410,0
130411,1
130412,1
130413,0
130414,0
130415,0
130416,0
130417,0
130418,1
130419,1
130420,1
130421,0
130422,0
130423,0
130424,1
130425,1
130426,1
130427,0
130428,0
130429,0
130430,1
130431,1
130432,1
130433,1
130434,1
130435,1
130436,1
130437,0
130438,1
130439,1
130440,0
130441,1
130442,1
130443,0
130444,1
130445,1
130446,0
130447,1
130448,0
130449,0
130450,0
130451,1
130452,0
130453,0
130454,0
130455,1
130456,0
130457,0
130458,1
130459,0
130460,0
130461,1
130462,0
130463,0
130464,1
130465,1
130466,0
130467,1
130468,1
130469,0
130470,1
130471,0
130472,0
130473,1
130474,0
130475,0
130476,0
130477,0
130478,1
130479,0
130480,1
130481,0
130482,0
130483,0
130484,0
130485,1
130486,0
130487,1
130488,1
130489,0
130490,1
130491,1
130492,0
130493,1
130494,1
130495,0
130496,0
130497,0
130498,1
130499,1
130500,1
130501,1
130502,1
130503,1
130504,1
130505,0
130506,1
130507,1
130508,1
130509,1
130510,1
130511,0
130512,1
130513,0
130514,0
130515,1
130516,0
130517,0
130518,1
130519,1
130520,0
130521,1
130522,0
130523,1
130524,1
130525,1
130526,0
130527,1
130528,0
130529,0
130530,0
130531,0
130532,0
130533,0
130534,1
130535,0
130536,1
130537,1
130538,0
130539,1
130540,1
130541,1
130542,0
130543,1
130544,0
130545,1
130546,0
130547,1
130548,1
130549,1
130550,0
130551,1
130552,1
130553,0
130554,1
130555,1
130556,0
130557,0
130558,1
130559,0
130560,1
130561,0
130562,1
130563,0
130564,0
130565,1
130566,1
130567,0
130568,1
130569,1
130570,0
130571,0
130572,1
130573,0
130574,1
130575,1
130576,1
130577,1
130578,0
130579,0
130580,0
130581,0
130582,0
130583,0
130584,0
130585,1
130586,1
130587,0
130588,1
130589,1
130590,0
130591,0
130592,0
130593,0
130594,1
130595,1
130596,1
130597,0
130598,0
130599,1
130600,1
130601,1
130602,1
130603,0
130604,0
130605,0
130606,0
130607,0
130608,0
130609,1
130610,0
130611,0
130612,1
130613,1
130614,0
130615,1
130616,1
130617,0
130618,1
130619,1
130620,0
130621,1
130622,1
130623,0
130624,1
130625,1
130626,0
130627,1
130628,1
130629,1
130630,1
130631,0
130632,0
130633,1
130634,1
130635,0
130636,0
130637,1
130638,0
130639,1
130640,0
130641,1
130642,1
130643,1
130644,1
130645,1
130646,0
130647,1
130648,1
130649,0
130650,1
130651,0
130652,0
130653,0
130654,0
130655,1
130656,0
130657,1
130658,1
130659,1
130660,1
130661,0
130662,1
130663,0
130664,1
130665,0
130666,1
130667,0
130668,1
130669,1
130670,0
130671,1
130672,0
130673,0
130674,0
130675,0
130676,1
130677,0
130678,1
130679,1
130680,0
130681,1
130682,0
130683,1
130684,1
130685,0
130686,1
130687,1
130688,1
130689,0
130690,0
130691,1
130692,0
130693,1
130694,1
130695,1
130696,1
130697,1
130698,1
130699,1
130700,1
130701,0
130702,1
130703,0
130704,1
130705,1
130706,1
130707,0
130708,0
130709,0
130710,0
130711,1
130712,1
130713,1
130714,1
130715,1
130716,0
130717,0
130718,1
130719,0
130720,0
130721,0
130722,1
130723,1
130724,1
130725,0
130726,1
130727,0
130728,0
130729,0
130730,0
130731,0
130732,0
130733,0
130734,1
130735,1
130736,1
130737,0
130738,0
130739,0
130740,0
130741,1
130742,1
130743,0
130744,0
130745,0
130746,1
130747,1
130748,0
130749,0
130750,1
130751,1
130752,1
130753,0
130754,0
130755,0
130756,0
130757,1
130758,0
130759,0
130760,1
130761,0
130762,0
130763,1
130764,1
130765,0
130766,1
130767,0
130768,0
130769,0
130770,1
130771,1
130772,1
130773,0
130774,0
130775,1
130776,1
130777,1
130778,1
130779,1
130780,1
130781,0
130782,1
130783,1
130784,0
130785,0
130786,1
130787,1
130788,0
130789,0
130790,0
130791,0
130792,1
130793,1
130794,0
130795,0
130796,1
130797,1
130798,1
130799,0
130800,0
130801,0
130802,1
130803,1
130804,0
130805,1
130806,1
130807,1
130808,0
130809,1
130810,1
130811,0
130812,0
130813,0
130814,0
130815,0
130816,1
130817,0
130818,1
130819,0
130820,1
130821,0
130822,0
130823,0
130824,0
130825,0
130826,0
130827,0
130828,0
130829,1
130830,1
130831,1
130832,1
130833,0
130834,0
130835,1
130836,0
130837,0
130838,1
130839,0
130840,0
130841,0
130842,1
130843,1
130844,1
130845,1
130846,1
130847,1
130848,1
130849,0
130850,1
130851,1
130852,1
130853,1
130854,1
130855,1
130856,1
130857,0
130858,1
130859,0
130860,0
130861,1
130862,1
130863,0
130864,1
130865,1
130866,1
130867,0
130868,0
130869,1
130870,0
130871,1
130872,0
130873,0
130874,0
130875,0
130876,1
130877,1
130878,0
130879,0
130880,1
130881,0
130882,0
130883,0
130884,1
130885,1
130886,1
130887,1
130888,0
130889,0
130890,0
130891,1
130892,1
130893,1
130894,1
130895,1
130896,0
130897,0
130898,1
130899,0
130900,1
130901,0
130902,1
130903,0
130904,0
130905,1
130906,1
130907,0
130908,0
130909,1
130910,0
130911,0
130912,1
130913,1
130914,1
130915,0
130916,0
130917,1
130918,1
130919,0
130920,1
130921,1
130922,1
130923,1
130924,1
130925,0
130926,0
130927,0
130928,0
130929,0
130930,0
130931,0
130932,1
130933,0
130934,1
130935,0
130936,0
130937,0
130938,1
130939,1
130940,1
130941,0
130942,1
130943,1
130944,1
130945,0
130946,1
130947,1
130948,1
130949,0
130950,1
130951,1
130952,1
130953,1
130954,0
130955,0
130956,0
130957,0
130958,0
130959,1
130960,1
130961,0
130962,0
130963,0
130964,1
130965,1
130966,1
130967,0
130968,0
130969,0
130970,0
130971,1
130972,0
130973,0
130974,0
130975,1
130976,1
130977,0
130978,0
130979,0
130980,1
130981,1
130982,0
130983,0
130984,0
130985,1
130986,0
130987,1
130988,0
130989,0
130990,0
130991,0
130992,0
130993,0
130994,1
130995,0
130996,0
130997,0
130998,1
130999,0
131000,1
131001,0
131002,0
131003,0
131004,1
131005,0
131006,0
131007,1
131008,1
131009,0
131010,1
131011,1
131012,0
131013,0
131014,1
131015,0
131016,0
131017,0
131018,0
131019,1
131020,0
131021,0
131022,1
131023,1
131024,1
131025,1
131026,0
131027,0
131028,0
131029,1
131030,1
131031,0
131032,1
131033,1
131034,0
131035,1
131036,1
131037,1
131038,1
131039,1
131040,1
131041,1
131042,0
131043,0
131044,1
131045,1
131046,0
131047,0
131048,1
131049,1
131050,1
131051,1
131052,0
131053,0
131054,0
131055,0
131056,1
131057,1
131058,1
131059,0
131060,0
131061,0
131062,0
131063,0
131064,1
131065,0
131066,0
131067,0
131068,1
131069,1
131070,1
131071,1
131072,0
131073,0
131074,0
131075,0
131076,0
131077,1
131078,1
131079,1
131080,0
131081,1
131082,1
131083,1
131084,1
131085,1
131086,1
131087,1
131088,0
131089,1
131090,0
131091,1
131092,1
131093,0
131094,1
131095,0
131096,0
131097,1
131098,1
131099,1
131100,1
131101,0
131102,1
131103,0
131104,1
131105,1
131106,1
131107,1
131108,1
131109,1
131110,1
131111,1
131112,1
131113,0
131114,0
131115,0
131116,1
131117,0
131118,0
131119,1
131120,1
131121,0
131122,1
131123,1
131124,1
131125,0
131126,0
131127,0
131128,1
131129,0
131130,1
131131,0
131132,1
131133,1
131134,0
131135,0
131136,1
131137,1
131138,1
131139,0
131140,0
131141,0
131142,0
131143,0
131144,1
131145,1
131146,1
131147,1
131148,0
131149,0
131150,0
131151,0
131152,0
131153,0
131154,1
131155,0
131156,0
131157,1
131158,0
131159,0
131160,0
131161,0
131162,0
131163,1
131164,1
131165,0
131166,0
131167,0
131168,1
131169,1
131170,0
131171,0
131172,1
131173,1
131174,0
131175,1
131176,1
131177,0
131178,0
131179,1
131180,0
131181,0
131182,1
131183,1
131184,1
131185,0
131186,1
131187,0
131188,1
131189,0
131190,0
131191,0
131192,1
131193,0
131194,0
131195,0
131196,1
131197,1
131198,1
131199,1
131200,1
131201,1
131202,0
131203,1
131204,0
131205,0
131206,1
131207,1
131208,0
131209,0
131210,0
131211,1
131212,1
131213,1
131214,1
131215,1
131216,0
131217,1
131218,0
131219,0
131220,1
131221,1
131222,1
131223,1
131224,1
131225,0
131226,0
131227,1
131228,0
131229,0
131230,0
131231,0
131232,1
131233,1
131234,0
131235,1
131236,0
131237,1
131238,1
131239,0
131240,1
131241,1
131242,1
131243,0
131244,0
131245,1
131246,0
131247,1
131248,1
131249,1
131250,1
131251,0
131252,0
131253,1
131254,1
131255,0
131256,0
131257,1
131258,0
131259,0
131260,1
131261,0
131262,0
131263,1
131264,1
131265,0
131266,1
131267,1
131268,0
131269,1
131270,0
131271,0
131272,1
131273,1
131274,1
131275,1
131276,1
131277,0
131278,0
131279,0
131280,0
131281,1
131282,1
131283,0
131284,0
131285,0
131286,0
131287,1
131288,0
131289,1
131290,0
131291,0
131292,0
131293,1
131294,1
131295,0
131296,1
131297,1
131298,0
131299,0
131300,0
131301,0
131302,1
131303,1
131304,1
131305,1
131306,1
131307,0
131308,0
131309,0
131310,1
131311,1
131312,1
131313,1
131314,0
131315,0
131316,0
131317,1
131318,0
131319,1
131320,1
131321,0
131322,0
131323,1
131324,1
131325,1
131326,0
131327,1
131328,0
131329,0
131330,1
131331,1
131332,1
131333,1
131334,0
131335,1
131336,1
131337,0
131338,1
131339,1
131340,1
131341,0
131342,0
131343,1
131344,1
131345,0
131346,1
131347,1
131348,0
131349,0
131350,1
131351,0
131352,1
131353,1
131354,0
131355,1
131356,1
131357,0
131358,0
131359,1
131360,0
131361,0
131362,0
131363,0
131364,1
131365,0
131366,0
131367,1
131368,1
131369,1
131370,1
131371,1
131372,0
131373,0
131374,0
131375,0
131376,1
131377,1
131378,1
131379,0
131380,1
131381,0
131382,1
131383,1
131384,0
131385,0
131386,1
131387,0
131388,1
131389,1
131390,0
131391,1
131392,1
131393,0
131394,0
131395,0
131396,1
131397,1
131398,0
131399,1
131400,1
131401,1
131402,1
131403,0
131404,0
131405,1
131406,1
131407,1
131408,0
131409,0
131410,1
131411,1
131412,1
131413,1
131414,1
131415,0
131416,1
131417,1
131418,0
131419,1
131420,1
131421,1
131422,1
131423,0
131424,0
131425,1
131426,1
131427,0
131428,0
131429,0
131430,1
131431,1
131432,1
131433,0
131434,1
131435,1
131436,0
131437,0
131438,1
131439,1
131440,0
131441,0
131442,0
131443,0
131444,0
131445,0
131446,1
131447,0
131448,1
131449,0
131450,1
131451,1
131452,0
131453,0
131454,1
131455,1
131456,0
131457,1
131458,1
131459,0
131460,0
131461,0
131462,1
131463,0
131464,1
131465,1
131466,1
131467,0
131468,1
131469,1
131470,1
131471,1
131472,1
131473,1
131474,1
131475,0
131476,0
131477,0
131478,1
131479,1
131480,1
131481,0
131482,0
131483,0
131484,0
131485,0
131486,1
131487,1
131488,1
131489,1
131490,1
131491,0
131492,1
131493,1
131494,1
131495,0
131496,1
131497,1
131498,0
131499,0
131500,0
131501,1
131502,0
131503,0
131504,0
131505,0
131506,1
131507,0
131508,1
131509,1
131510,0
131511,1
131512,0
131513,1
131514,1
131515,0
131516,1
131517,1
131518,0
131519,1
131520,0
131521,1
131522,0
131523,1
131524,1
131525,0
131526,1
131527,0
131528,1
131529,1
131530,0
131531,0
131532,1
131533,0
131534,0
131535,1
131536,0
131537,0
131538,1
131539,1
131540,1
131541,1
131542,0
131543,0
131544,1
131545,1
131546,0
131547,0
131548,1
131549,0
