pairId,Prediction
80784,0
80785,0
80786,1
80787,0
80788,1
80789,0
80790,0
80791,0
80792,1
80793,0
80794,1
80795,1
80796,0
80797,0
80798,0
80799,0
80800,0
80801,0
80802,1
80803,1
80804,1
80805,1
80806,1
80807,1
80808,0
80809,1
80810,0
80811,0
80812,1
80813,0
80814,0
80815,1
80816,0
80817,0
80818,0
80819,0
80820,1
80821,0
80822,0
80823,0
80824,0
80825,0
80826,0
80827,1
80828,0
80829,1
80830,1
80831,0
80832,1
80833,1
80834,0
80835,1
80836,0
80837,0
80838,0
80839,0
80840,1
80841,0
80842,1
80843,0
80844,0
80845,0
80846,0
80847,1
80848,0
80849,0
80850,1
80851,0
80852,0
80853,1
80854,1
80855,1
80856,0
80857,1
80858,1
80859,1
80860,0
80861,0
80862,1
80863,1
80864,1
80865,0
80866,1
80867,1
80868,1
80869,0
80870,1
80871,1
80872,1
80873,1
80874,1
80875,1
80876,0
80877,1
80878,0
80879,1
80880,0
80881,0
80882,0
80883,1
80884,0
80885,1
80886,0
80887,0
80888,0
80889,1
80890,1
80891,0
80892,0
80893,1
80894,1
80895,0
80896,0
80897,0
80898,0
80899,0
80900,1
80901,0
80902,1
80903,1
80904,1
80905,0
80906,1
80907,0
80908,1
80909,1
80910,1
80911,0
80912,1
80913,1
80914,0
80915,0
80916,0
80917,1
80918,1
80919,0
80920,1
80921,0
80922,0
80923,0
80924,0
80925,0
80926,1
80927,0
80928,0
80929,0
80930,0
80931,1
80932,0
80933,0
80934,1
80935,1
80936,1
80937,1
80938,0
80939,1
80940,0
80941,0
80942,0
80943,0
80944,1
80945,1
80946,0
80947,1
80948,1
80949,0
80950,1
80951,1
80952,1
80953,0
80954,1
80955,1
80956,0
80957,0
80958,0
80959,1
80960,0
80961,1
80962,1
80963,1
80964,0
80965,1
80966,1
80967,1
80968,1
80969,0
80970,0
80971,0
80972,0
80973,1
80974,0
80975,1
80976,1
80977,0
80978,1
80979,1
80980,0
80981,1
80982,1
80983,1
80984,1
80985,1
80986,0
80987,1
80988,1
80989,0
80990,1
80991,1
80992,1
80993,1
80994,1
80995,1
80996,0
80997,0
80998,1
80999,0
81000,0
81001,0
81002,1
81003,0
81004,1
81005,0
81006,1
81007,0
81008,1
81009,0
81010,1
81011,0
81012,0
81013,0
81014,0
81015,0
81016,1
81017,1
81018,1
81019,1
81020,0
81021,0
81022,0
81023,1
81024,0
81025,1
81026,0
81027,1
81028,0
81029,0
81030,0
81031,0
81032,1
81033,1
81034,1
81035,1
81036,0
81037,1
81038,1
81039,1
81040,0
81041,1
81042,0
81043,1
81044,1
81045,1
81046,1
81047,0
81048,1
81049,1
81050,0
81051,0
81052,1
81053,0
81054,1
81055,0
81056,0
81057,1
81058,0
81059,1
81060,0
81061,1
81062,0
81063,0
81064,0
81065,0
81066,0
81067,1
81068,1
81069,0
81070,1
81071,0
81072,1
81073,0
81074,0
81075,0
81076,1
81077,0
81078,1
81079,0
81080,1
81081,1
81082,0
81083,1
81084,0
81085,0
81086,1
81087,1
81088,1
81089,1
81090,0
81091,0
81092,0
81093,1
81094,0
81095,1
81096,0
81097,1
81098,1
81099,1
81100,1
81101,0
81102,1
81103,0
81104,1
81105,1
81106,0
81107,1
81108,0
81109,1
81110,0
81111,1
81112,0
81113,1
81114,0
81115,0
81116,0
81117,1
81118,1
81119,1
81120,1
81121,0
81122,0
81123,0
81124,0
81125,0
81126,0
81127,1
81128,1
81129,1
81130,1
81131,0
81132,0
81133,1
81134,1
81135,0
81136,0
81137,1
81138,0
81139,1
81140,1
81141,0
81142,1
81143,0
81144,1
81145,0
81146,0
81147,0
81148,0
81149,0
81150,1
81151,1
81152,1
81153,0
81154,1
81155,1
81156,0
81157,1
81158,0
81159,0
81160,0
81161,1
81162,1
81163,0
81164,0
81165,0
81166,0
81167,1
81168,0
81169,1
81170,0
81171,0
81172,1
81173,1
81174,1
81175,1
81176,0
81177,1
81178,1
81179,1
81180,0
81181,1
81182,1
81183,0
81184,1
81185,1
81186,0
81187,0
81188,0
81189,1
81190,0
81191,1
81192,0
81193,0
81194,0
81195,1
81196,0
81197,0
81198,1
81199,0
81200,0
81201,1
81202,1
81203,1
81204,0
81205,1
81206,1
81207,0
81208,0
81209,0
81210,1
81211,1
81212,1
81213,0
81214,1
81215,1
81216,0
81217,1
81218,1
81219,1
81220,0
81221,1
81222,1
81223,0
81224,0
81225,0
81226,0
81227,0
81228,0
81229,1
81230,0
81231,1
81232,1
81233,1
81234,0
81235,0
81236,1
81237,1
81238,0
81239,0
81240,1
81241,0
81242,0
81243,1
81244,1
81245,1
81246,0
81247,0
81248,0
81249,0
81250,0
81251,0
81252,1
81253,0
81254,0
81255,0
81256,0
81257,0
81258,0
81259,1
81260,0
81261,1
81262,0
81263,1
81264,1
81265,1
81266,0
81267,0
81268,1
81269,1
81270,1
81271,0
81272,1
81273,0
81274,0
81275,1
81276,0
81277,1
81278,0
81279,1
81280,1
81281,0
81282,1
81283,1
81284,0
81285,0
81286,0
81287,0
81288,0
81289,0
81290,0
81291,0
81292,1
81293,0
81294,0
81295,1
81296,1
81297,0
81298,1
81299,1
81300,0
81301,0
81302,1
81303,1
81304,0
81305,1
81306,1
81307,1
81308,0
81309,1
81310,0
81311,0
81312,0
81313,1
81314,0
81315,0
81316,1
81317,1
81318,1
81319,0
81320,1
81321,1
81322,0
81323,0
81324,0
81325,0
81326,0
81327,1
81328,0
81329,0
81330,1
81331,0
81332,1
81333,0
81334,0
81335,0
81336,0
81337,0
81338,1
81339,1
81340,0
81341,1
81342,1
81343,1
81344,1
81345,0
81346,1
81347,1
81348,1
81349,1
81350,0
81351,0
81352,1
81353,0
81354,1
81355,0
81356,1
81357,0
81358,1
81359,1
81360,0
81361,0
81362,1
81363,0
81364,1
81365,0
81366,0
81367,0
81368,0
81369,0
81370,0
81371,0
81372,1
81373,1
81374,0
81375,1
81376,1
81377,1
81378,0
81379,0
81380,0
81381,1
81382,0
81383,1
81384,1
81385,0
81386,0
81387,0
81388,1
81389,0
81390,0
81391,1
81392,0
81393,1
81394,0
81395,1
81396,0
81397,1
81398,1
81399,0
81400,1
81401,0
81402,1
81403,1
81404,1
81405,0
81406,1
81407,0
81408,1
81409,1
81410,1
81411,0
81412,1
81413,0
81414,1
81415,1
81416,0
81417,0
81418,0
81419,1
81420,0
81421,0
81422,1
81423,1
81424,1
81425,0
81426,1
81427,0
81428,0
81429,1
81430,0
81431,1
81432,1
81433,0
81434,0
81435,0
81436,0
81437,0
81438,1
81439,1
81440,1
81441,0
81442,0
81443,1
81444,0
81445,1
81446,0
81447,0
81448,1
81449,0
81450,1
81451,0
81452,0
81453,0
81454,1
81455,0
81456,0
81457,1
81458,1
81459,1
81460,1
81461,0
81462,1
81463,0
81464,1
81465,0
81466,1
81467,0
81468,1
81469,0
81470,1
81471,1
81472,1
81473,1
81474,1
81475,0
81476,0
81477,1
81478,1
81479,1
81480,0
81481,0
81482,1
81483,0
81484,0
81485,0
81486,1
81487,0
81488,1
81489,1
81490,0
81491,0
81492,1
81493,1
81494,0
81495,1
81496,0
81497,0
81498,1
81499,0
81500,1
81501,1
81502,0
81503,0
81504,0
81505,1
81506,1
81507,0
81508,0
81509,1
81510,0
81511,0
81512,1
81513,1
81514,0
81515,0
81516,1
81517,1
81518,0
81519,1
81520,0
81521,0
81522,0
81523,1
81524,1
81525,0
81526,0
81527,1
81528,1
81529,1
81530,0
81531,0
81532,1
81533,0
81534,0
81535,0
81536,1
81537,1
81538,0
81539,0
81540,1
81541,0
81542,1
81543,1
81544,1
81545,1
81546,0
81547,1
81548,0
81549,0
81550,0
81551,1
81552,0
81553,1
81554,0
81555,0
81556,1
81557,0
81558,1
81559,0
81560,0
81561,0
81562,0
81563,1
81564,1
81565,0
81566,0
81567,0
81568,0
81569,0
81570,1
81571,1
81572,1
81573,1
81574,0
81575,0
81576,0
81577,1
81578,0
81579,1
81580,1
81581,1
81582,0
81583,1
81584,1
81585,1
81586,0
81587,0
81588,1
81589,0
81590,0
81591,1
81592,1
81593,0
81594,1
81595,0
81596,0
81597,0
81598,0
81599,1
81600,0
81601,1
81602,1
81603,1
81604,0
81605,0
81606,0
81607,0
81608,0
81609,1
81610,1
81611,1
81612,0
81613,1
81614,0
81615,1
81616,0
81617,0
81618,0
81619,1
81620,0
81621,0
81622,1
81623,0
81624,0
81625,1
81626,0
81627,1
81628,1
81629,1
81630,0
81631,1
81632,1
81633,1
81634,0
81635,0
81636,0
81637,0
81638,1
81639,0
81640,1
81641,1
81642,1
81643,0
81644,0
81645,1
81646,1
81647,0
81648,0
81649,1
81650,1
81651,0
81652,1
81653,1
81654,1
81655,0
81656,0
81657,0
81658,1
81659,1
81660,1
81661,1
81662,1
81663,1
81664,0
81665,0
81666,0
81667,0
81668,0
81669,1
81670,1
81671,1
81672,0
81673,1
81674,1
81675,1
81676,0
81677,1
81678,0
81679,0
81680,1
81681,1
81682,0
81683,0
81684,0
81685,1
81686,0
81687,1
81688,0
81689,0
81690,1
81691,0
81692,0
81693,1
81694,1
81695,0
81696,0
81697,0
81698,1
81699,0
81700,0
81701,0
81702,0
81703,1
81704,0
81705,0
81706,1
81707,0
81708,1
81709,1
81710,0
81711,0
81712,1
81713,0
81714,1
81715,0
81716,1
81717,0
81718,0
81719,0
81720,0
81721,1
81722,1
81723,0
81724,1
81725,0
81726,1
81727,1
81728,1
81729,0
81730,1
81731,0
81732,1
81733,1
81734,1
81735,1
81736,0
81737,1
81738,0
81739,1
81740,1
81741,1
81742,0
81743,0
81744,0
81745,0
81746,0
81747,1
81748,0
81749,1
81750,0
81751,0
81752,0
81753,1
81754,1
81755,0
81756,1
81757,0
81758,1
81759,0
81760,0
81761,0
81762,1
81763,0
81764,0
81765,0
81766,0
81767,1
81768,0
81769,0
81770,0
81771,0
81772,0
81773,1
81774,1
81775,0
81776,0
81777,0
81778,1
81779,0
81780,0
81781,0
81782,1
81783,0
81784,0
81785,0
81786,1
81787,0
81788,1
81789,1
81790,0
81791,1
81792,0
81793,0
81794,1
81795,1
81796,0
81797,0
81798,1
81799,0
81800,0
81801,1
81802,0
81803,1
81804,1
81805,1
81806,1
81807,1
81808,1
81809,0
81810,1
81811,0
81812,0
81813,1
81814,0
81815,1
81816,0
81817,0
81818,1
81819,0
81820,1
81821,1
81822,1
81823,1
81824,0
81825,1
81826,0
81827,0
81828,1
81829,1
81830,1
81831,1
81832,0
81833,1
81834,1
81835,0
81836,1
81837,1
81838,1
81839,0
81840,1
81841,0
81842,1
81843,1
81844,1
81845,1
81846,0
81847,0
81848,0
81849,1
81850,0
81851,1
81852,0
81853,1
81854,0
81855,0
81856,0
81857,1
81858,0
81859,0
81860,1
81861,1
81862,1
81863,1
81864,0
81865,1
81866,0
81867,0
81868,1
81869,1
81870,1
81871,0
81872,0
81873,0
81874,1
81875,1
81876,1
81877,0
81878,1
81879,0
81880,1
81881,0
81882,1
81883,0
81884,1
81885,0
81886,0
81887,0
81888,1
81889,1
81890,0
81891,1
81892,0
81893,0
81894,1
81895,0
81896,1
81897,0
81898,0
81899,1
81900,0
81901,1
81902,1
81903,0
81904,1
81905,0
81906,1
81907,0
81908,0
81909,1
81910,0
81911,1
81912,1
81913,0
81914,1
81915,1
81916,0
81917,0
81918,0
81919,0
81920,0
81921,0
81922,1
81923,0
81924,1
81925,1
81926,1
81927,0
81928,0
81929,1
81930,1
81931,1
81932,0
81933,1
81934,0
81935,0
81936,0
81937,0
81938,0
81939,0
81940,1
81941,1
81942,1
81943,1
81944,1
81945,1
81946,1
81947,1
81948,1
81949,1
81950,0
81951,0
81952,0
81953,0
81954,0
81955,1
81956,0
81957,0
81958,0
81959,1
81960,1
81961,0
81962,0
81963,1
81964,1
81965,0
81966,1
81967,0
81968,1
81969,0
81970,0
81971,0
81972,1
81973,1
81974,0
81975,1
81976,1
81977,1
81978,1
81979,1
81980,1
81981,1
81982,1
81983,0
81984,1
81985,0
81986,1
81987,0
81988,0
81989,1
81990,1
81991,0
81992,1
81993,1
81994,0
81995,1
81996,0
81997,1
81998,0
81999,1
82000,1
82001,0
82002,0
82003,1
82004,0
82005,1
82006,1
82007,1
82008,0
82009,0
82010,0
82011,1
82012,1
82013,0
82014,0
82015,1
82016,1
82017,1
82018,1
82019,1
82020,0
82021,0
82022,0
82023,1
82024,1
82025,1
82026,1
82027,1
82028,0
82029,1
82030,0
82031,0
82032,0
82033,1
82034,1
82035,1
82036,1
82037,1
82038,0
82039,0
82040,0
82041,0
82042,1
82043,0
82044,0
82045,1
82046,0
82047,0
82048,0
82049,1
82050,1
82051,0
82052,1
82053,0
82054,0
82055,0
82056,1
82057,0
82058,1
82059,1
82060,1
82061,1
82062,1
82063,1
82064,1
82065,0
82066,0
82067,1
82068,1
82069,0
82070,1
82071,0
82072,1
82073,0
82074,1
82075,0
82076,1
82077,0
82078,0
82079,0
82080,1
82081,0
82082,0
82083,0
82084,1
82085,1
82086,0
82087,0
82088,0
82089,0
82090,0
82091,0
82092,1
82093,0
82094,1
82095,0
82096,0
82097,0
82098,0
82099,1
82100,1
82101,1
82102,0
82103,0
82104,0
82105,0
82106,1
82107,1
82108,1
82109,0
82110,0
82111,1
82112,1
82113,1
82114,0
82115,0
82116,1
82117,0
82118,1
82119,1
82120,0
82121,0
82122,1
82123,0
82124,0
82125,1
82126,0
82127,1
82128,0
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,1
82136,1
82137,0
82138,1
82139,1
82140,0
82141,0
82142,1
82143,1
82144,1
82145,1
82146,0
82147,0
82148,0
82149,0
82150,0
82151,1
82152,1
82153,0
82154,0
82155,0
82156,1
82157,0
82158,1
82159,0
82160,1
82161,0
82162,1
82163,0
82164,1
82165,0
82166,0
82167,1
82168,0
82169,1
82170,1
82171,0
82172,0
82173,1
82174,1
82175,1
82176,0
82177,0
82178,0
82179,0
82180,1
82181,1
82182,0
82183,1
82184,1
82185,0
82186,0
82187,1
82188,1
82189,0
82190,1
82191,0
82192,0
82193,0
82194,1
82195,0
82196,0
82197,0
82198,1
82199,1
82200,0
82201,1
82202,1
82203,0
82204,0
82205,1
82206,0
82207,0
82208,1
82209,1
82210,1
82211,1
82212,0
82213,0
82214,0
82215,1
82216,0
82217,0
82218,1
82219,1
82220,0
82221,1
82222,0
82223,1
82224,0
82225,0
82226,0
82227,0
82228,0
82229,1
82230,0
82231,1
82232,0
82233,1
82234,1
82235,0
82236,0
82237,0
82238,0
82239,1
82240,1
82241,0
82242,1
82243,0
82244,1
82245,0
82246,0
82247,1
82248,1
82249,0
82250,0
82251,1
82252,0
82253,1
82254,1
82255,0
82256,0
82257,0
82258,1
82259,0
82260,0
82261,0
82262,1
82263,0
82264,1
82265,0
82266,1
82267,0
82268,0
82269,1
82270,0
82271,0
82272,0
82273,1
82274,0
82275,0
82276,1
82277,1
82278,1
82279,1
82280,1
82281,0
82282,1
82283,1
82284,0
82285,0
82286,1
82287,1
82288,0
82289,0
82290,0
82291,0
82292,0
82293,1
82294,0
82295,1
82296,1
82297,0
82298,0
82299,1
82300,0
82301,1
82302,0
82303,1
82304,1
82305,0
82306,1
82307,1
82308,0
82309,0
82310,1
82311,1
82312,1
82313,0
82314,1
82315,0
82316,0
82317,1
82318,0
82319,1
82320,0
82321,1
82322,1
82323,0
82324,0
82325,1
82326,1
82327,0
82328,1
82329,0
82330,0
82331,0
82332,1
82333,0
82334,1
82335,0
82336,1
82337,1
82338,1
82339,0
82340,1
82341,1
82342,1
82343,1
82344,0
82345,1
82346,1
82347,0
82348,1
82349,0
82350,1
82351,1
82352,0
82353,0
82354,1
82355,0
82356,1
82357,1
82358,0
82359,0
82360,1
82361,1
82362,0
82363,0
82364,1
82365,0
82366,0
82367,0
82368,0
82369,1
82370,0
82371,0
82372,1
82373,0
82374,0
82375,0
82376,1
82377,1
82378,0
82379,0
82380,1
82381,1
82382,0
82383,0
82384,0
82385,1
82386,1
82387,1
82388,1
82389,1
82390,0
82391,1
82392,1
82393,1
82394,1
82395,0
82396,0
82397,0
82398,0
82399,0
82400,1
82401,0
82402,1
82403,0
82404,1
82405,0
82406,0
82407,1
82408,1
82409,1
82410,0
82411,1
82412,0
82413,1
82414,1
82415,1
82416,1
82417,1
82418,1
82419,1
82420,1
82421,1
82422,0
82423,0
82424,1
82425,1
82426,1
82427,0
82428,0
82429,1
82430,0
82431,0
82432,0
82433,0
82434,1
82435,0
82436,1
82437,1
82438,1
82439,1
82440,0
82441,0
82442,1
82443,0
82444,1
82445,0
82446,1
82447,0
82448,0
82449,0
82450,1
82451,1
82452,1
82453,0
82454,1
82455,0
82456,0
82457,0
82458,1
82459,0
82460,1
82461,1
82462,1
82463,0
82464,0
82465,0
82466,0
82467,1
82468,1
82469,0
82470,0
82471,0
82472,1
82473,0
82474,0
82475,1
82476,0
82477,1
82478,1
82479,0
82480,1
82481,1
82482,1
82483,0
82484,1
82485,1
82486,0
82487,1
82488,0
82489,0
82490,0
82491,1
82492,0
82493,0
82494,1
82495,0
82496,1
82497,1
82498,0
82499,0
82500,1
82501,0
82502,0
82503,0
82504,1
82505,1
82506,1
82507,0
82508,0
82509,1
82510,1
82511,1
82512,1
82513,1
82514,1
82515,0
82516,0
82517,0
82518,1
82519,0
82520,0
82521,1
82522,1
82523,1
82524,1
82525,0
82526,1
82527,1
82528,1
82529,1
82530,0
82531,1
82532,0
82533,1
82534,0
82535,0
82536,1
82537,0
82538,1
82539,1
82540,1
82541,0
82542,1
82543,1
82544,1
82545,1
82546,0
82547,0
82548,1
82549,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,0
82557,0
82558,1
82559,0
82560,1
82561,0
82562,1
82563,0
82564,1
82565,0
82566,0
82567,1
82568,0
82569,0
82570,1
82571,1
82572,0
82573,0
82574,1
82575,0
82576,0
82577,0
82578,0
82579,1
82580,0
82581,1
82582,1
82583,1
82584,0
82585,1
82586,1
82587,0
82588,1
82589,0
82590,1
82591,1
82592,1
82593,0
82594,0
82595,0
82596,1
82597,0
82598,0
82599,1
82600,1
82601,1
82602,1
82603,1
82604,1
82605,0
82606,0
82607,0
82608,0
82609,1
82610,0
82611,0
82612,1
82613,0
82614,0
82615,1
82616,0
82617,0
82618,0
82619,1
82620,0
82621,1
82622,1
82623,1
82624,0
82625,1
82626,0
82627,0
82628,1
82629,1
82630,1
82631,0
82632,0
82633,0
82634,1
82635,1
82636,0
82637,0
82638,1
82639,0
82640,0
82641,1
82642,1
82643,0
82644,1
82645,0
82646,0
82647,0
82648,0
82649,1
82650,0
82651,0
82652,0
82653,0
82654,0
82655,1
82656,1
82657,0
82658,1
82659,0
82660,1
82661,1
82662,1
82663,0
82664,1
82665,0
82666,0
82667,0
82668,0
82669,1
82670,0
82671,0
82672,1
82673,1
82674,1
82675,0
82676,1
82677,1
82678,0
82679,1
82680,0
82681,0
82682,0
82683,0
82684,1
82685,0
82686,1
82687,1
82688,0
82689,1
82690,0
82691,1
82692,0
82693,0
82694,1
82695,1
82696,1
82697,0
82698,0
82699,0
82700,1
82701,1
82702,1
82703,1
82704,1
82705,0
82706,1
82707,0
82708,1
82709,1
82710,0
82711,0
82712,0
82713,0
82714,1
82715,0
82716,0
82717,0
82718,1
82719,0
82720,1
82721,0
82722,0
82723,1
82724,1
82725,0
82726,1
82727,1
82728,0
82729,1
82730,0
82731,1
82732,1
82733,0
82734,1
82735,0
82736,1
82737,1
82738,1
82739,1
82740,0
82741,0
82742,1
82743,0
82744,0
82745,0
82746,1
82747,0
82748,0
82749,1
82750,1
82751,0
82752,1
82753,1
82754,1
82755,1
82756,0
82757,1
82758,1
82759,1
82760,0
82761,1
82762,0
82763,1
82764,0
82765,1
82766,1
82767,1
82768,1
82769,1
82770,1
82771,1
82772,0
82773,1
82774,0
82775,1
82776,1
82777,0
82778,1
82779,0
82780,1
82781,1
82782,1
82783,0
82784,0
82785,0
82786,1
82787,0
82788,0
82789,1
82790,1
82791,0
82792,1
82793,1
82794,0
82795,0
82796,1
82797,0
82798,0
82799,0
82800,0
82801,1
82802,0
82803,0
82804,0
82805,1
82806,1
82807,1
82808,1
82809,1
82810,1
82811,1
82812,0
82813,0
82814,0
82815,0
82816,1
82817,0
82818,1
82819,1
82820,0
82821,1
82822,0
82823,1
82824,1
82825,0
82826,0
82827,0
82828,0
82829,1
82830,1
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,0
82838,0
82839,1
82840,1
82841,0
82842,1
82843,1
82844,1
82845,0
82846,0
82847,1
82848,1
82849,1
82850,0
82851,1
82852,0
82853,1
82854,1
82855,0
82856,1
82857,1
82858,1
82859,1
82860,0
82861,1
82862,0
82863,0
82864,0
82865,0
82866,0
82867,1
82868,1
82869,1
82870,1
82871,0
82872,1
82873,0
82874,0
82875,0
82876,1
82877,0
82878,0
82879,0
82880,0
82881,0
82882,1
82883,1
82884,1
82885,0
82886,0
82887,0
82888,1
82889,1
82890,1
82891,1
82892,0
82893,0
82894,0
82895,1
82896,0
82897,0
82898,0
82899,0
82900,0
82901,0
82902,1
82903,1
82904,0
82905,0
82906,0
82907,1
82908,1
82909,1
82910,0
82911,0
82912,1
82913,0
82914,0
82915,0
82916,0
82917,0
82918,0
82919,0
82920,1
82921,1
82922,0
82923,0
82924,1
82925,1
82926,1
82927,0
82928,1
82929,1
82930,0
82931,0
82932,0
82933,0
82934,0
82935,1
82936,1
82937,0
82938,0
82939,0
82940,1
82941,1
82942,1
82943,1
82944,0
82945,1
82946,1
82947,0
82948,0
82949,1
82950,1
82951,1
82952,1
82953,1
82954,0
82955,0
82956,1
82957,0
82958,0
82959,1
82960,1
82961,0
82962,0
82963,0
82964,0
82965,1
82966,0
82967,0
82968,0
82969,0
82970,0
82971,0
82972,0
82973,1
82974,1
82975,0
82976,0
82977,0
82978,1
82979,1
82980,1
82981,0
82982,0
82983,0
82984,0
82985,1
82986,0
82987,1
82988,0
82989,0
82990,0
82991,1
82992,0
82993,1
82994,0
82995,0
82996,1
82997,0
82998,1
82999,1
83000,0
83001,1
83002,1
83003,0
83004,1
83005,0
83006,0
83007,0
83008,1
83009,0
83010,1
83011,0
83012,0
83013,1
83014,0
83015,1
83016,1
83017,1
83018,0
83019,0
83020,0
83021,0
83022,0
83023,0
83024,1
83025,0
83026,0
83027,1
83028,0
83029,1
83030,1
83031,1
83032,1
83033,0
83034,1
83035,1
83036,1
83037,0
83038,0
83039,1
83040,1
83041,1
83042,0
83043,0
83044,1
83045,1
83046,1
83047,0
83048,0
83049,1
83050,0
83051,1
83052,1
83053,0
83054,1
83055,1
83056,1
83057,1
83058,0
83059,0
83060,1
83061,1
83062,0
83063,0
83064,0
83065,0
83066,1
83067,1
83068,0
83069,0
83070,0
83071,0
83072,0
83073,1
83074,0
83075,0
83076,1
83077,1
83078,0
83079,1
83080,0
83081,0
83082,1
83083,1
83084,1
83085,1
83086,1
83087,0
83088,0
83089,1
83090,1
83091,0
83092,1
83093,0
83094,1
83095,0
83096,0
83097,0
83098,1
83099,1
83100,0
83101,0
83102,0
83103,1
83104,0
83105,1
83106,1
83107,0
83108,0
83109,1
83110,1
83111,0
83112,1
83113,1
83114,0
83115,1
83116,1
83117,0
83118,1
83119,0
83120,0
83121,0
83122,0
83123,1
83124,0
83125,1
83126,1
83127,1
83128,1
83129,0
83130,1
83131,0
83132,1
83133,0
83134,1
83135,1
83136,1
83137,1
83138,1
83139,0
83140,1
83141,1
83142,1
83143,1
83144,1
83145,1
83146,0
83147,0
83148,0
83149,0
83150,1
83151,1
83152,1
83153,0
83154,1
83155,0
83156,0
83157,0
83158,1
83159,0
83160,0
83161,1
83162,0
83163,1
83164,0
83165,0
83166,0
83167,1
83168,1
83169,0
83170,0
83171,1
83172,1
83173,0
83174,0
83175,1
83176,0
83177,0
83178,0
83179,1
83180,0
83181,1
83182,0
83183,0
83184,1
83185,0
83186,1
83187,0
83188,0
83189,1
83190,0
83191,1
83192,0
83193,1
83194,0
83195,0
83196,1
83197,1
83198,1
83199,0
83200,1
83201,0
83202,1
83203,1
83204,1
83205,1
83206,0
83207,1
83208,1
83209,0
83210,1
83211,0
83212,1
83213,0
83214,0
83215,1
83216,1
83217,0
83218,1
83219,1
83220,1
83221,1
83222,1
83223,1
83224,0
83225,1
83226,0
83227,0
83228,0
83229,1
83230,0
83231,1
83232,0
83233,0
83234,0
83235,0
83236,1
83237,0
83238,1
83239,1
83240,0
83241,1
83242,1
83243,1
83244,0
83245,0
83246,0
83247,1
83248,1
83249,0
83250,0
83251,0
83252,1
83253,0
83254,1
83255,1
83256,1
83257,0
83258,0
83259,0
83260,1
83261,1
83262,1
83263,0
83264,0
83265,0
83266,0
83267,0
83268,0
83269,0
83270,1
83271,1
83272,1
83273,0
83274,0
83275,0
83276,0
83277,1
83278,0
83279,1
83280,1
83281,0
83282,1
83283,1
83284,0
83285,1
83286,0
83287,1
83288,0
83289,1
83290,1
83291,0
83292,1
83293,1
83294,1
83295,1
83296,0
83297,0
83298,0
83299,1
83300,0
83301,0
83302,1
83303,1
83304,0
83305,1
83306,0
83307,1
83308,0
83309,1
83310,1
83311,1
83312,0
83313,0
83314,1
83315,0
83316,1
83317,0
83318,1
83319,1
83320,1
83321,0
83322,1
83323,0
83324,1
83325,1
83326,1
83327,0
83328,0
83329,1
83330,0
83331,1
83332,1
83333,0
83334,0
83335,0
83336,0
83337,1
83338,0
83339,0
83340,1
83341,0
83342,0
83343,1
83344,0
83345,1
83346,1
83347,1
83348,1
83349,1
83350,1
83351,1
83352,0
83353,1
83354,1
83355,0
83356,0
83357,1
83358,0
83359,1
83360,1
83361,1
83362,0
83363,0
83364,1
83365,1
83366,1
83367,1
83368,0
83369,0
83370,0
83371,0
83372,1
83373,1
83374,0
83375,0
83376,1
83377,1
83378,0
83379,1
83380,1
83381,0
83382,0
83383,1
83384,0
83385,0
83386,1
83387,1
83388,0
83389,0
83390,0
83391,0
83392,1
83393,1
83394,0
83395,0
83396,0
83397,1
83398,0
83399,0
83400,1
83401,0
83402,1
83403,1
83404,1
83405,1
83406,0
83407,0
83408,1
83409,0
83410,1
83411,0
83412,0
83413,0
83414,1
83415,0
83416,1
83417,0
83418,0
83419,0
83420,0
83421,1
83422,1
83423,1
83424,1
83425,0
83426,0
83427,0
83428,1
83429,1
83430,0
83431,1
83432,1
83433,1
83434,0
83435,1
83436,1
83437,1
83438,1
83439,0
83440,1
83441,0
83442,1
83443,1
83444,0
83445,1
83446,0
83447,0
83448,0
83449,0
83450,0
83451,1
83452,1
83453,1
83454,1
83455,1
83456,1
83457,1
83458,0
83459,0
83460,1
83461,1
83462,1
83463,1
83464,0
83465,1
83466,1
83467,0
83468,1
83469,1
83470,1
83471,1
83472,0
83473,1
83474,1
83475,0
83476,0
83477,0
83478,1
83479,0
83480,0
83481,0
83482,1
83483,1
83484,0
83485,1
83486,1
83487,0
83488,0
83489,0
83490,1
83491,1
83492,1
83493,1
83494,0
83495,1
83496,1
83497,0
83498,1
83499,0
83500,0
83501,1
83502,1
83503,1
83504,0
83505,0
83506,1
83507,1
83508,1
83509,0
83510,1
83511,1
83512,0
83513,1
83514,1
83515,0
83516,0
83517,0
83518,1
83519,1
83520,0
83521,0
83522,0
83523,0
83524,1
83525,0
83526,0
83527,1
83528,0
83529,1
83530,1
83531,0
83532,0
83533,1
83534,1
83535,1
83536,0
83537,1
83538,1
83539,1
83540,0
83541,0
83542,1
83543,1
83544,1
83545,0
83546,0
83547,1
83548,0
83549,0
83550,1
83551,1
83552,1
83553,0
83554,0
83555,1
83556,0
83557,0
83558,1
83559,0
83560,1
83561,0
83562,0
83563,1
83564,0
83565,0
83566,0
83567,1
83568,0
83569,1
83570,1
83571,1
83572,1
83573,0
83574,1
83575,0
83576,1
83577,0
83578,0
83579,0
83580,0
83581,1
